VRM,PurchaseDate,SaleDate,Mileage,GradeatAuction,TradeValuation2,SalePrice,Sale_TradeValuation1
GU59CNA,2021-04-07,2021-04-26,101248,4,2850,2350,82.5
WK08JFG,2021-04-07,2021-04-26,63039,3,750,975,130
HV60ZFM,2021-04-07,2021-05-04,29394,4,1800,1350,75
YR11FVC,2021-04-07,2021-05-04,65103,4,2625,2200,83.8
MV10XCW,2021-04-07,2021-05-13,86523,4,1525,1025,67.2
NK56OMD,2021-04-07,2021-05-17,62429,3,2025,3700,182.7
HV63FWN,2021-04-08,2021-04-29,75740,4,3575,3150,88.1
LC57WWR,2021-04-08,2021-04-26,85220,4,950,675,71.1
LD62WFY,2021-04-08,2021-04-29,78083,3,4100,4350,106.1
PY61GYG,2021-04-08,2021-04-29,69286,5,3850,2950,76.6
BN13UZB,2021-04-08,2021-04-29,34700,4,3100,2900,93.5
PN59DXH,2021-04-08,2021-05-06,76714,4,1175,1125,95.7
YE09ZVZ,2021-04-08,2021-04-29,63147,4,4575,5000,109.3
PX63GZU,2021-04-08,2021-04-22,69068,4,5300,5000,94.3
DK13KVP,2021-04-08,2021-04-29,51274,4,5250,5750,109.5
CE07HJV,2021-04-08,2021-04-26,71038,4,920,975,106
NJ06VEK,2021-04-08,2021-04-29,58305,4,670,375,56
YT57HDE,2021-04-08,2021-04-26,68499,5,1200,775,64.6
DG63ELC,2021-04-08,2021-05-17,79668,2,7750,8700,112.3
EO09MUC,2021-04-08,2021-04-26,82465,4,1825,1400,76.7
MK14XUU,2021-04-08,2021-04-29,52304,1,4000,4350,108.7
HV59BYG,2021-04-08,2021-04-26,72542,4,1625,1300,80
HN11FLM,2021-04-08,2021-05-04,99676,4,1075,625,58.1
FL14UHX,2021-04-08,2021-04-29,10173,2,4075,4200,103.1
VE12YJZ,2021-04-08,2021-04-22,58130,4,3450,2800,81.2
ND09ZTC,2021-04-08,2021-04-29,17978,4,,1150,
LB59NSO,2021-04-08,2021-04-26,90467,4,680,475,69.9
AV14CRK,2021-04-08,2021-05-04,21055,3,4225,3850,91.1
DY10AJX,2021-04-08,2021-04-29,52607,3,1500,1400,93.3
HG56VZS,2021-04-08,2021-04-26,107364,4,570,375,65.8
DE62RCF,2021-04-08,2021-04-29,80412,4,1500,1475,98.3
GL62HFJ,2021-04-08,2021-05-06,185770,4,2750,2400,87.3
KU12WNM,2021-04-08,2021-04-19,39094,4,2000,2050,102.5
FN61XTF,2021-04-09,2021-04-26,47608,3,2650,3200,120.8
GF60AHV,2021-04-09,2021-04-29,61474,3,2975,2900,97.5
CK15OVS,2021-04-09,2021-04-29,73409,4,4600,4650,101.1
DN59FPA,2021-04-09,2021-05-04,65780,4,1275,1100,86.3
NX11YTS,2021-04-09,2021-05-06,61753,4,1850,1650,89.2
SL11YCV,2021-04-09,2021-05-20,84861,3,2600,2500,96.2
KU08KHH,2021-04-09,2021-04-29,177891,4,630,450,71.4
YC10AWP,2021-04-09,2021-05-06,90815,3,4525,4800,106.1
HN08HHV,2021-04-09,2021-05-04,101424,3,780,1200,153.8
MF61ATO,2021-04-09,2021-05-06,49684,4,1350,1000,74.1
LA11GVD,2021-04-09,2021-05-04,86149,4,1650,1250,75.8
WF62FSK,2021-04-09,2021-05-10,18293,3,4725,4000,84.7
GF12XHT,2021-04-09,2021-05-04,29918,4,12950,13500,104.2
LS09UWV,2021-04-09,2021-05-20,54572,3,3825,4150,108.5
LS10ONC,2021-04-09,2021-06-07,136366,3,4100,4050,98.8
KP10HPO,2021-04-09,2021-04-26,32775,3,1875,1750,93.3
SL57ZVP,2021-04-09,2021-05-06,90881,4,520,300,57.7
GX10HDL,2021-04-09,2021-04-26,71279,4,1800,1400,77.8
AF59XFC,2021-04-09,2021-04-26,82580,4,6500,6350,97.7
KR60EBF,2021-04-09,2021-05-04,64309,3,4325,4450,102.9
FJ14RYC,2021-04-10,2021-04-29,78146,3,5500,6450,117.3
LM12XJC,2021-04-10,2021-04-26,115541,2,1425,1400,98.2
LS12GHG,2021-04-10,2021-05-04,66862,3,5850,5700,97.4
CA62RSO,2021-04-10,2021-04-26,77750,3,2600,2950,113.5
GU60VRK,2021-04-10,2021-05-04,107066,4,2000,1500,75
KP64XJB,2021-04-10,2021-05-06,36571,1,4125,5000,121.2
HN14LRE,2021-04-10,2021-05-10,49230,3,3250,3750,115.4
AO09DXD,2021-04-10,2021-05-10,112507,4,1275,1300,102
N26KYE,2021-04-10,2021-04-26,64030,4,3050,2550,83.6
WG11CLZ,2021-04-10,2021-05-13,103063,3,4000,3950,98.8
SG56PWK,2021-04-10,2021-04-26,58972,4,900,675,75
RV59HWW,2021-04-10,2021-04-29,45356,4,1025,775,75.6
SL63ZVO,2021-04-10,2021-04-29,84363,3,5600,6700,119.6
RE60PVY,2021-04-10,2021-05-04,117314,3,4300,4450,103.5
MW13RYX,2021-04-10,2021-05-06,121577,5,5775,4550,78.8
LC12YCZ,2021-04-10,2021-04-26,113914,2,5050,5150,102
BN10LVZ,2021-04-10,2021-05-06,156640,4,990,950,96
GU61PVL,2021-04-11,2021-05-06,96364,5,1625,1000,61.5
LJ58RNN,2021-04-11,2021-06-03,124761,4,3200,3350,104.7
VK12FHA,2021-04-11,2021-05-06,122995,3,8400,8300,98.8
SP63OFY,2021-04-11,2021-04-29,40413,3,6100,5850,95.9
WF08XDB,2021-04-11,2021-04-26,75729,3,2150,2700,125.6
GU56EUC,2021-04-11,2021-04-26,82221,4,1150,1200,104.3
LS13NSN,2021-04-11,2021-04-29,60375,2,3025,3550,117.4
WF13TEJ,2021-04-11,2021-05-04,80819,2,3000,2600,86.7
SW13KUC,2021-04-11,2021-05-20,60294,2,17200,18200,105.8
LS09WRR,2021-04-11,2021-04-26,105251,3,3550,3350,94.4
LD62GKO,2021-04-11,2021-05-13,72863,4,5575,5200,93.3
LN65YTH,2021-04-11,2021-04-29,72703,3,9575,11200,117
PK54USY,2021-04-11,2021-06-01,96702,4,1025,800,78
EO61XZF,2021-04-11,2021-04-26,56722,,2800,2450,87.5
CU63RGO,2021-04-11,2021-04-29,51034,3,6600,6500,98.5
HG56LTJ,2021-04-12,2021-04-29,85731,4,1225,1250,102
CA14FAU,2021-04-12,2021-05-04,97000,4,2375,1850,77.9
NX08WUE,2021-04-12,2021-04-29,84748,4,980,675,68.9
KT07LXV,2021-04-12,2021-05-31,101243,,1050,800,76.2
YH64VUO,2021-04-12,2021-05-06,90869,3,3350,3650,108.9
LC15AOO,2021-04-12,2021-05-13,76021,2,15950,18800,117.9
EX11YTO,2021-04-12,2021-04-29,47268,4,7575,7600,100.3
FP10WNE,2021-04-12,2021-04-29,72466,3,1975,1750,88.6
AG59KME,2021-04-12,2021-04-29,48992,3,2700,2700,100
LL15HNR,2021-04-12,2021-05-04,108298,3,4525,4450,98.3
FH07YKL,2021-04-12,2021-05-06,60178,4,630,325,51.6
BX63NPN,2021-04-12,2021-05-04,53813,4,6500,6300,96.9
YA08MRV,2021-04-12,2021-05-24,129520,3,2975,2600,87.4
DX66OGS,2021-04-12,2021-05-24,77695,4,5200,4900,94.2
YB66YCA,2021-04-12,2021-05-27,40960,3,8300,9100,109.6
LC59XVM,2021-04-12,2021-05-06,42344,3,1350,1025,75.9
FY14XFJ,2021-04-12,2021-04-29,75811,2,14800,16300,110.1
KN09GRX,2021-04-12,2021-04-29,116082,3,3425,3600,105.1
ML61RHZ,2021-04-12,2021-04-29,193783,4,1400,1150,82.1
WV09LGG,2021-04-13,2021-05-04,69403,4,1400,1000,71.4
LJ62KHU,2021-04-13,2021-04-29,105079,3,2750,2600,94.5
YA61EHS,2021-04-13,2021-05-13,80773,2,3050,3300,108.2
KM63HGE,2021-04-13,2021-04-29,24910,2,4425,4850,109.6
GL57VLB,2021-04-13,2021-05-13,71884,3,5150,5300,102.9
SK09SVS,2021-04-13,2021-04-29,65328,4,1475,1175,79.7
FL15UGA,2021-04-13,2021-05-13,97039,3,3575,4200,117.5
SP58NNF,2021-04-13,2021-05-06,117614,3,1625,1400,86.2
CK60YYH,2021-04-13,2021-05-10,97817,4,2200,1950,88.6
FG62LSV,2021-04-13,2021-05-06,32764,2,6925,6700,96.8
PF14HAE,2021-04-13,2021-05-06,34006,4,3925,3200,81.5
EJ61UGB,2021-04-13,2021-04-29,97789,3,2025,2150,106.2
BL14CRF,2021-04-13,2021-06-03,87716,2,2975,3350,112.6
SE64EWO,2021-04-13,2021-04-29,31122,3,3025,2900,95.9
KV10ZGP,2021-04-13,2021-05-05,97746,,1875,1900,101.3
NX65PYT,2021-04-13,2021-05-17,98334,4,4125,3800,92.1
BN14MLO,2021-04-13,2021-06-03,41582,2,3200,4150,129.7
SW56UBM,2021-04-13,2021-05-04,146485,4,1200,650,54.2
DE12MLY,2021-04-13,2021-04-29,88787,5,2500,2500,100
HK59VDM,2021-04-14,2021-05-17,86871,4,750,350,46.7
MA13XSY,2021-04-14,2021-04-26,16988,3,7000,7350,105
NV10OZJ,2021-04-14,2021-05-25,62625,,2650,2800,105.7
ET66KXR,2021-04-14,2021-05-17,39599,2,4125,4300,104.2
LC59XPT,2021-04-14,2021-05-04,51969,3,4875,5800,119
SJ07VWT,2021-04-14,2021-05-06,111593,4,1225,900,73.5
YP09VYU,2021-04-14,2021-05-04,91966,,1125,1000,88.9
KP12RZS,2021-04-14,2021-05-04,66514,2,2600,3150,121.2
LP61JRX,2021-04-14,2021-05-17,129223,4,3400,2925,86
EX62FZA,2021-04-14,2021-05-20,101636,3,4275,4150,97.1
LS57XPO,2021-04-14,2021-06-03,43742,4,4650,4200,90.3
BG15HLA,2021-04-14,2021-05-01,76835,,8650,9150,105.8
AE08JRK,2021-04-14,2021-04-29,92537,4,2150,1800,83.7
GL61EYM,2021-04-14,2021-06-03,55165,3,3375,3700,109.6
YY60OJV,2021-04-14,2021-05-06,95791,3,1075,725,67.4
WJ07XXO,2021-04-14,2021-05-04,64928,4,460,225,48.9
LG10FWC,2021-04-14,2021-05-24,60715,4,2975,3100,104.2
HG63GNY,2021-04-14,2021-05-17,101604,4,6175,6100,98.8
EN63LLD,2021-04-14,2021-05-04,80671,4,6925,6400,92.4
PX08YOT,2021-04-14,2021-05-04,122323,3,990,850,85.9
KU07PUM,2021-04-14,2021-05-10,71006,5,1050,650,61.9
YH10YRG,2021-04-14,2021-05-04,122782,3,2350,2250,95.7
DY57XJZ,2021-04-15,2021-05-04,88224,4,1375,2050,149.1
FD61BCF,2021-04-15,2021-05-06,127958,3,2775,2550,91.9
SH09HJV,2021-04-15,2021-05-06,98918,4,2475,2250,90.9
YX12WEK,2021-04-15,2021-05-13,50517,4,2775,2200,79.3
BJ64AZD,2021-04-15,2021-05-06,87560,3,6200,6950,112.1
YF07JYJ,2021-04-15,2021-06-03,32924,4,1825,1850,101.4
KW59RVE,2021-04-15,2021-05-04,80803,3,2550,2450,96.1
KU16OZL,2021-04-15,2021-05-04,89812,4,3125,2850,91.2
WJ12LVW,2021-04-15,2021-05-17,120223,3,2475,2075,83.8
LX62VBV,2021-04-15,2021-05-11,75924,,4550,4650,102.2
NJ60OUP,2021-04-15,2021-05-06,59600,4,1475,1100,74.6
WF15NWX,2021-04-15,2021-05-04,91858,3,5375,5150,95.8
YR11RXG,2021-04-15,2021-05-10,85688,4,1550,1150,74.2
KM61VFW,2021-04-15,2021-05-04,119111,4,7950,8000,100.6
DX13UER,2021-04-15,2021-05-10,47755,2,10350,11700,113
NG62ALO,2021-04-15,2021-05-17,78087,5,1550,1175,75.8
GV10OGZ,2021-04-15,2021-05-13,79623,4,2700,2575,95.4
PK13CKJ,2021-04-15,2021-05-17,44058,4,4075,4200,103.1
LP13GXC,2021-04-15,2021-05-06,74412,3,5750,6600,114.8
SB60KGG,2021-04-16,2021-05-10,104094,4,3850,3400,88.3
GK13ZTX,2021-04-16,2021-05-04,54134,3,2875,2750,95.7
KFZ4974,2021-04-16,2021-06-03,44171,3,5600,5950,106.3
KW62ERY,2021-04-16,2021-05-06,36238,3,4575,4850,106
MA11SRX,2021-04-16,2021-06-03,42071,4,4050,3400,84
GJ61LUA,2021-04-16,2021-05-13,60628,3,3150,3250,103.2
LS11XEW,2021-04-16,2021-05-06,52455,4,1925,1550,80.5
SD60GDA,2021-04-16,2021-04-29,81612,3,5275,5700,108.1
GJ61LHB,2021-04-16,2021-05-17,37466,4,1800,1950,108.3
CA14OSL,2021-04-16,2021-05-04,83339,3,3075,3300,107.3
AK13BCU,2021-04-16,2021-05-17,110353,3,4200,4050,96.4
KN63BYK,2021-04-16,2021-05-10,76659,3,3325,3350,100.8
KV65DWG,2021-04-16,2021-05-06,44318,2,3150,3400,107.9
LB59ULP,2021-04-16,2021-05-17,127709,3,4100,4200,102.4
EX56DUV,2021-04-16,2021-05-10,115245,4,510,325,63.7
MM10JFA,2021-04-16,2021-05-10,48802,4,1725,1850,107.2
DY58RHX,2021-04-16,2021-05-13,89100,3,990,775,78.3
GP59FNF,2021-04-16,2021-05-20,42883,4,2200,2600,118.2
ND59VSV,2021-04-16,2021-05-06,89460,4,1050,575,54.8
BN13CXK,2021-04-16,2021-06-10,34487,4,4000,3300,82.5
GF10DVA,2021-04-16,2021-05-10,53527,3,5950,6700,112.6
WV08VNT,2021-04-16,2021-05-27,74774,5,780,375,48.1
HV10WOA,2021-04-16,2021-05-06,82216,4,2125,2300,108.2
DN12TLU,2021-04-16,2021-05-13,37939,1,4050,4550,112.3
PN62XSG,2021-04-16,2021-05-20,57358,4,2725,2300,84.4
LB62OBO,2021-04-16,2021-05-06,76811,3,3375,3750,111.1
GV09GBY,2021-04-16,2021-05-10,104800,4,6350,5900,92.9
YB12ACZ,2021-04-16,2021-05-13,67340,3,2975,3000,100.8
ST11XCZ,2021-04-16,2021-05-20,59943,4,2025,1875,92.6
CY57KFO,2021-04-17,2021-05-10,79795,3,810,650,80.2
MV65FRC,2021-04-17,2021-06-03,49790,3,5575,5700,102.2
DK11YWH,2021-04-17,2021-05-17,56778,5,3025,2850,94.2
GJ13XSN,2021-04-17,2021-05-17,68399,4,3075,3100,100.8
YH62TGF,2021-04-17,2021-05-13,68715,4,3450,3250,94.2
WJ13NHC,2021-04-17,2021-05-17,49003,5,6575,5350,81.4
LC09EAX,2021-04-17,2021-05-04,32748,4,1875,1950,104
AD09UPJ,2021-04-17,2021-06-03,143285,4,1675,1325,79.1
SM57BNV,2021-04-17,2021-05-17,45852,5,2375,1750,73.7
CV14BYF,2021-04-17,2021-05-13,81524,3,4175,4800,115
HJ11SYG,2021-04-17,2021-05-27,87908,4,2425,2300,94.8
YK11KYV,2021-04-17,2021-05-13,42002,4,1575,1275,81
HN59JWZ,2021-04-17,2021-05-13,67577,3,1400,1675,119.6
NL12EHO,2021-04-17,2021-05-06,41875,2,3350,3950,117.9
NU09NLM,2021-04-17,2021-05-13,66725,3,1875,2000,106.7
YK05TGJ,2021-04-17,2021-06-10,38189,3,1325,1150,86.8
KX60ZPD,2021-04-17,2021-05-27,58695,3,4525,4800,106.1
OY13LRU,2021-04-17,2021-06-10,162269,4,2375,1825,76.8
LS11HYV,2021-04-18,2021-05-10,58032,3,2800,2800,100
TJ07KEX,2021-04-18,2021-05-13,58484,4,1100,975,88.6
VN62HVK,2021-04-18,2021-06-03,122673,3,2425,1600,66
CX59SEY,2021-04-18,2021-05-17,101779,3,2300,2125,92.4
SM07OBV,2021-04-18,2021-05-27,96763,4,830,375,45.2
FY12VYZ,2021-04-18,2021-05-24,92828,2,3675,4050,110.2
LL11SFO,2021-04-18,2021-05-13,69574,4,4100,3600,87.8
GU09MRO,2021-04-18,2021-05-13,55374,5,2800,2050,73.2
EA11XKN,2021-04-18,2021-05-20,108695,3,5375,5350,99.5
BN63OLW,2021-04-18,2021-05-10,36949,2,3875,4500,116.1
DU10LNE,2021-04-18,2021-05-13,64114,3,4825,5200,107.8
EJ08VFF,2021-04-18,2021-05-24,119965,4,850,700,82.4
EF13HXR,2021-04-18,2021-05-13,84375,2,3750,4300,114.7
YK61RBU,2021-04-18,2021-05-04,68651,4,6675,8075,121
LD62LWZ,2021-04-18,2021-05-24,40010,3,5750,6000,104.3
YS60MLX,2021-04-18,2021-05-06,42192,3,4975,4750,95.5
LS62HMX,2021-04-18,2021-05-06,54879,3,2525,2450,97
LC13DGZ,2021-04-18,2021-05-13,137574,4,2025,1825,90.1
KN58ZCO,2021-04-18,2021-05-17,90687,4,4050,3450,85.2
PX07KRO,2021-04-18,2021-05-20,51801,3,2075,2250,108.4
BK11OKW,2021-04-19,2021-05-13,124626,4,1375,1000,72.7
AJ11RUW,2021-04-19,2021-05-27,103309,4,3925,3100,79
EX13LGY,2021-04-19,2021-05-20,81089,2,2675,3050,114
FY15RSZ,2021-04-19,2021-05-10,89094,3,10200,11000,107.8
YC62LBL,2021-04-19,2021-05-06,55689,3,1900,2000,105.3
MJ06VUT,2021-04-19,2021-05-13,92716,5,710,350,49.3
WJ61VGC,2021-04-19,2021-05-10,133279,3,2925,2950,100.9
SP12OFW,2021-04-19,2021-05-13,85093,4,2400,1975,82.3
SP60SRZ,2021-04-19,2021-05-13,78554,5,1700,950,55.9
FN61YUK,2021-04-19,2021-05-13,78724,2,1575,1550,98.4
YC61NZX,2021-04-19,2021-05-10,29079,4,5025,4650,92.5
HN62UAS,2021-04-19,2021-05-17,60784,3,3700,3850,104.1
AK11AXR,2021-04-19,2021-05-27,145424,4,1550,950,61.3
SK59JEJ,2021-04-19,2021-05-10,155994,4,870,675,77.6
HD06UAO,2021-04-19,2021-05-10,77251,3,3425,3450,100.7
FY10XNU,2021-04-19,2021-05-24,98292,4,4025,4350,108.1
FH15ZYW,2021-04-19,2021-05-24,83014,3,2450,2450,100
DX13ULW,2021-04-19,2021-06-28,54037,2,2675,2700,100.9
EO63GBZ,2021-04-20,2021-05-10,67495,2,3450,3950,114.5
FE07OWA,2021-04-20,2021-05-17,127110,,1175,1100,93.6
AK09TYG,2021-04-20,2021-05-20,87430,3,2750,3400,123.6
KM09OAG,2021-04-20,2021-05-17,53326,4,1250,1300,104
WJ11OAY,2021-04-20,2021-05-04,77282,3,4475,4400,98.3
WM15VKA,2021-04-20,2021-05-10,37044,2,4075,4550,111.7
RJ59VMA,2021-04-20,2021-05-13,134865,4,1075,800,74.4
SP12URM,2021-04-20,2021-05-13,51519,3,1575,1400,88.9
SH14DVY,2021-04-20,2021-05-17,64432,4,3200,3300,103.1
HV09NHZ,2021-04-20,2021-06-03,104878,4,1775,1400,78.9
NA63WZZ,2021-04-20,2021-05-13,39641,4,4350,4000,92
LN63KFD,2021-04-20,2021-05-17,43962,4,4300,3300,76.7
RK57PYB,2021-04-21,2021-05-13,51683,4,1900,1700,89.5
NA09RGZ,2021-04-21,2021-05-06,99732,4,3100,2550,82.3
LP15OKL,2021-04-21,2021-05-13,32517,2,4000,4000,100
KK07HGZ,2021-04-21,2021-05-20,116429,5,740,400,54.1
YX61ZWT,2021-04-21,2021-05-13,40511,3,2675,3150,117.8
DK61TZT,2021-04-21,2021-05-20,17565,3,2275,2800,123.1
CF11RXO,2021-04-21,2021-05-20,83133,4,1475,1550,105.1
FH56XNY,2021-04-21,2021-06-03,126886,3,1250,750,60
ND61HTC,2021-04-21,2021-05-06,110674,4,4700,4100,87.2
YF11JXZ,2021-04-21,2021-05-06,55255,3,4225,4700,111.2
RE62OBK,2021-04-21,2021-05-13,83934,3,2425,2500,103.1
YE58ORT,2021-04-21,2021-05-17,103769,4,1825,1400,76.7
HG09UXM,2021-04-21,2021-05-20,91904,4,840,600,71.4
LR61ZTX,2021-04-21,2021-05-20,74171,3,6000,6600,110
EK09CPZ,2021-04-21,2021-05-13,136554,4,1600,1300,81.3
NA08NRY,2021-04-21,2021-05-27,124261,5,880,375,42.6
HN56ATX,2021-04-21,2021-05-17,143647,4,1550,1200,77.4
LC60LZX,2021-04-21,2021-05-17,71091,3,1900,1900,100
DN13BFP,2021-04-21,2021-05-27,109480,5,8200,8400,102.4
SA11UZR,2021-04-21,2021-05-13,83341,4,2750,2600,94.5
AP64NUY,2021-04-21,2021-05-27,71265,4,4650,4050,87.1
AG05MJX,2021-04-21,2021-06-10,35025,4,790,400,50.6
RE13YAK,2021-04-21,2021-05-17,81813,4,3125,2600,83.2
AV61YBA,2021-04-21,2021-05-13,154317,4,2825,3150,111.5
WV13UUB,2021-04-21,2021-05-17,109416,3,2400,2200,91.7
LJ13BGY,2021-04-21,2021-05-17,85088,2,7975,9100,114.1
LM11WRF,2021-04-21,2021-05-20,59023,4,2350,2350,100
ND13XLF,2021-04-21,2021-05-20,75249,3,6700,7000,104.5
GV10UBP,2021-04-22,2021-05-13,109724,3,1175,1050,89.4
MW63RHK,2021-04-22,2021-05-13,29257,2,10850,12050,111.1
NG14VHM,2021-04-22,2021-05-20,73885,3,4075,4900,120.2
NV59TNN,2021-04-22,2021-05-06,83505,3,910,950,104.4
DF59WDN,2021-04-22,2021-05-27,22078,2,3125,3300,105.6
KV08ZXF,2021-04-22,2021-05-24,92800,3,1200,1900,158.3
MT56SSJ,2021-04-22,2021-05-17,62549,4,550,500,90.9
GU59TXS,2021-04-22,2021-05-17,92069,4,1375,1300,94.5
YR58JWM,2021-04-22,2021-05-17,36050,4,2325,2600,111.8
GF12FYD,2021-04-22,2021-05-06,37515,2,3925,4350,110.8
HG12RTZ,2021-04-22,2021-05-20,51722,4,2075,2150,103.6
CV61WMM,2021-04-22,2021-05-17,89710,3,3200,3300,103.1
MX64YRD,2021-04-22,2021-06-03,30660,2,4400,5050,114.8
VK11ZLZ,2021-04-22,2021-05-20,133223,3,4125,4200,101.8
EO56BOH,2021-04-22,2021-05-20,98059,4,1775,1800,101.4
CV14EWT,2021-04-22,2021-05-17,64836,4,3575,3300,92.3
GF10ULH,2021-04-22,2021-05-10,46315,4,1800,1600,88.9
PE58KOX,2021-04-22,2021-05-10,86177,3,1200,1100,91.7
MJ65MKC,2021-04-22,2021-05-13,11469,2,3950,4200,106.3
AO13BNA,2021-04-22,2021-05-20,89946,4,6150,6850,111.4
GY08MKP,2021-04-22,2021-05-24,97773,4,1200,1000,83.3
NG64VDR,2021-04-22,2021-06-10,68928,3,3200,2900,90.6
KU61UOT,2021-04-23,2021-05-13,70925,3,1950,2250,115.4
DU07ZZN,2021-04-23,2021-05-10,50775,4,980,1100,112.2
DV60RJY,2021-04-23,2021-05-13,100249,4,1025,725,70.7
AV61MLJ,2021-04-23,2021-05-13,62224,3,3250,3200,98.5
AO08YCD,2021-04-23,2021-05-17,68299,3,1625,2250,138.5
YH14WRZ,2021-04-23,2021-05-17,99737,2,9900,10900,110.1
BG59YWH,2021-04-23,2021-06-10,131116,4,1725,1700,98.6
OV57OSG,2021-04-23,2021-05-17,163194,4,1125,900,80
MK13SMO,2021-04-23,2021-05-27,68045,2,3425,3950,115.3
FY60GBZ,2021-04-23,2021-05-24,116879,4,2425,2100,86.6
